"NA","Oncorhynchus tshawytscha","Oncorhynchus keta","Oncorhynchus kisutch","Oncorhynchus nerka","Oncorhynchus mykiss","Hippoglossus stenolepis","Citharichthys stigmaeus","NA.1","Clupea pallasii","Salmo salar","Microstomus pacificus","Myoxocephalus polyacanthocephalus","Ophiodon elongatus","Glyptocephalus zachirus","Cymatogaster aggregata","NA.2","Atheresthes stomias","Ammodytes hexapterus","Gasterosteus aculeatus"
0,142919,16073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,191937,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,48869,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0
0,152930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,121360,0,0,0,0,33837,0,0,0,0,0,2343,0,0,0,0,0,54,0
0,123713,0,0,0,0,13631,0,0,0,0,0,0,0,0,0,0,124,0,0
0,157952,0,0,0,0,18200,0,0,0,0,0,0,0,0,0,0,0,0,0
0,32529,60779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,116608,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0
0,75561,0,11593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,32576,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0
0,106093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,29562,27240,28653,0,15499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24094,0,4624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3136,30915,74748,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0
0,41403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,77464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,73949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,77002,0,0,2265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,107084,0,0,0,0,0,0,164,0,0,5607,0,0,1732,0,730,726,0,0
0,42233,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,88462,0,0,1098,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,91547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,68874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,188,0,0,0,0,0,67726,0,0,0,0,0,0,0,0,0,0,0,0
0,176881,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
0,102446,69,0,0,0,0,0,0,0,0,0,0,0,0,571,0,0,0,0
0,154032,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
0,117495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,680,86715,19685,0,5619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30751,61770,14824,0,2187,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,39291,8957,0,0,7121,0,0,0,0,0,0,0,0,0,0,0,0,0
0,73663,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,98654,21,30254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,111166,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,49016,25,71775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,128344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
